simulation | === Turn 0 ===
simulation |   Policy pool: 'Expand public transit by Bernard Holloway' by Bernard Holloway
simulation |   Policy pool: 'Universal childcare pilot by George Dalton' by George Dalton
simulation |   Policy pool: 'Worker training grant by Ethan Grant' by Ethan Grant
simulation |   Policy pool: 'Balanced budget reform by Kevin Adeyemi' by Kevin Adeyemi
simulation.policy_gen | Generated policy 'Worker training grant' by Margaret Tillson: IG impacts=[Industrial Workers Union=+0.140, Chamber of Commerce=+0.226, Agricultural Producers Guild=+0.225, Youth & Students Alliance=-0.031, Cascadia Environment Network=+0.124, Veterans & Public Safety League=+0.231], ideology=[economic=+0.379, social=-0.187], party_support=[Labor Front=-0.175, Civic Democrats=-0.038, Reform Alliance=+0.156, Green Future=-0.151]
simulation.voting | [ver_0025] Quinn Donovan vote disposition on 'Worker training grant by Margaret Tillson': 0.089  [ideology=0.20*+0.188, party_directive=0.32*+0.000, ig_pressure=0.16*+0.227, electoral=0.08*+0.197, relationships=0.13*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [ver_0026] Leila Grant vote disposition on 'Worker training grant by Margaret Tillson': 0.092  [ideology=0.44*+0.123, party_directive=0.09*+0.000, ig_pressure=0.12*+0.228, electoral=0.05*+0.221, relationships=0.19*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [ver_0027] Vera Osei vote disposition on 'Worker training grant by Margaret Tillson': 0.156  [ideology=0.15*+0.180, party_directive=0.09*+0.000, ig_pressure=0.35*+0.227, electoral=0.27*+0.188, relationships=0.03*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [ver_0028] Oscar Navarro vote disposition on 'Worker training grant by Margaret Tillson': 0.016  [ideology=0.49*-0.023, party_directive=0.07*+0.000, ig_pressure=0.14*+0.151, electoral=0.03*+0.167, relationships=0.17*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [ver_0029] Derek Eriksen vote disposition on 'Worker training grant by Margaret Tillson': -0.004  [ideology=0.44*-0.076, party_directive=0.08*+0.000, ig_pressure=0.15*+0.166, electoral=0.04*+0.144, relationships=0.19*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [ver_0030] Carlos Ibrahim vote disposition on 'Worker training grant by Margaret Tillson': 0.002  [ideology=0.18*-0.168, party_directive=0.33*+0.000, ig_pressure=0.15*+0.128, electoral=0.11*+0.116, relationships=0.15*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [ver_0031] Tina Xu vote disposition on 'Worker training grant by Margaret Tillson': 0.038  [ideology=0.13*-0.171, party_directive=0.08*-0.001, ig_pressure=0.43*+0.065, electoral=0.24*+0.135, relationships=0.04*+0.000, expulsion_risk=0.09*-0.000]
simulation.policy_gen | Pool: executive Margaret Tillson generated 'Worker training grant by Margaret Tillson'
simulation.policy_gen | Generated policy 'Cut business tax' by Vera Osei: IG impacts=[Industrial Workers Union=-0.071, Chamber of Commerce=+0.282, Agricultural Producers Guild=+0.330, Youth & Students Alliance=-0.030, Cascadia Environment Network=-0.084, Veterans & Public Safety League=+0.339], ideology=[economic=+0.542, social=-0.255], party_support=[Labor Front=-0.247, Civic Democrats=-0.053, Reform Alliance=+0.221, Green Future=-0.210]
simulation.voting | [ver_0025] Quinn Donovan vote disposition on 'Cut business tax by Vera Osei': 0.132  [ideology=0.20*+0.267, party_directive=0.32*+0.026, ig_pressure=0.16*+0.312, electoral=0.08*+0.251, relationships=0.13*+0.000, expulsion_risk=0.11*+0.013]
simulation.voting | [ver_0026] Leila Grant vote disposition on 'Cut business tax by Vera Osei': 0.132  [ideology=0.44*+0.173, party_directive=0.09*+0.026, ig_pressure=0.12*+0.315, electoral=0.05*+0.289, relationships=0.19*+0.000, expulsion_risk=0.11*+0.012]
simulation.voting | [ver_0027] Vera Osei vote disposition on 'Cut business tax by Vera Osei': 0.214  [ideology=0.15*+0.254, party_directive=0.09*+0.026, ig_pressure=0.35*+0.314, electoral=0.27*+0.240, relationships=0.03*+0.000, expulsion_risk=0.12*+0.009]
simulation.voting | [ver_0028] Oscar Navarro vote disposition on 'Cut business tax by Vera Osei': 0.014  [ideology=0.49*-0.031, party_directive=0.07*+0.000, ig_pressure=0.14*+0.160, electoral=0.03*+0.186, relationships=0.17*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [ver_0029] Derek Eriksen vote disposition on 'Cut business tax by Vera Osei': -0.012  [ideology=0.44*-0.107, party_directive=0.08*+0.000, ig_pressure=0.15*+0.197, electoral=0.04*+0.146, relationships=0.19*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [ver_0030] Carlos Ibrahim vote disposition on 'Cut business tax by Vera Osei': -0.043  [ideology=0.18*-0.237, party_directive=0.33*-0.059, ig_pressure=0.15*+0.076, electoral=0.11*+0.084, relationships=0.15*+0.000, expulsion_risk=0.09*-0.026]
simulation.voting | [ver_0031] Tina Xu vote disposition on 'Cut business tax by Vera Osei': 0.049  [ideology=0.13*-0.240, party_directive=0.08*-0.071, ig_pressure=0.43*+0.102, electoral=0.24*+0.183, relationships=0.04*+0.000, expulsion_risk=0.09*-0.030]
simulation.policy_gen | Pool: Vera Osei (Reform Alliance) generated 'Cut business tax by Vera Osei'
simulation.policy_gen | Generated policy 'Balanced budget reform' by Oscar Navarro: IG impacts=[Industrial Workers Union=+0.030, Chamber of Commerce=+0.168, Agricultural Producers Guild=+0.228, Youth & Students Alliance=+0.145, Cascadia Environment Network=-0.131, Veterans & Public Safety League=+0.111], ideology=[economic=+0.018, social=+0.213], party_support=[Labor Front=+0.042, Civic Democrats=+0.020, Reform Alliance=-0.032, Green Future=+0.082]
simulation.voting | [ver_0025] Quinn Donovan vote disposition on 'Balanced budget reform by Oscar Navarro': 0.034  [ideology=0.20*-0.024, party_directive=0.32*+0.000, ig_pressure=0.16*+0.169, electoral=0.08*+0.149, relationships=0.13*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [ver_0026] Leila Grant vote disposition on 'Balanced budget reform by Oscar Navarro': 0.012  [ideology=0.44*-0.034, party_directive=0.09*+0.000, ig_pressure=0.12*+0.168, electoral=0.05*+0.156, relationships=0.19*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [ver_0027] Vera Osei vote disposition on 'Balanced budget reform by Oscar Navarro': 0.093  [ideology=0.15*-0.043, party_directive=0.09*+0.000, ig_pressure=0.35*+0.171, electoral=0.27*+0.152, relationships=0.03*+0.000, expulsion_risk=0.12*+0.000]
simulation.voting | [ver_0028] Oscar Navarro vote disposition on 'Balanced budget reform by Oscar Navarro': 0.038  [ideology=0.49*+0.030, party_directive=0.07*+0.000, ig_pressure=0.14*+0.135, electoral=0.03*+0.139, relationships=0.17*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [ver_0029] Derek Eriksen vote disposition on 'Balanced budget reform by Oscar Navarro': 0.039  [ideology=0.44*+0.030, party_directive=0.08*+0.000, ig_pressure=0.15*+0.141, electoral=0.04*+0.130, relationships=0.19*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [ver_0030] Carlos Ibrahim vote disposition on 'Balanced budget reform by Oscar Navarro': 0.039  [ideology=0.18*+0.031, party_directive=0.33*+0.000, ig_pressure=0.15*+0.123, electoral=0.11*+0.133, relationships=0.15*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [ver_0031] Tina Xu vote disposition on 'Balanced budget reform by Oscar Navarro': 0.113  [ideology=0.13*+0.072, party_directive=0.08*+0.000, ig_pressure=0.43*+0.153, electoral=0.24*+0.161, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.policy_gen | Pool: Oscar Navarro (Civic Democrats) generated 'Balanced budget reform by Oscar Navarro'
simulation.policy_gen | Generated policy 'Education reform' by Carlos Ibrahim: IG impacts=[Industrial Workers Union=+0.327, Chamber of Commerce=-0.147, Agricultural Producers Guild=+0.234, Youth & Students Alliance=+0.182, Cascadia Environment Network=+0.011, Veterans & Public Safety League=-0.058], ideology=[economic=-0.582, social=+0.196], party_support=[Labor Front=+0.248, Civic Democrats=+0.049, Reform Alliance=-0.223, Green Future=+0.195]
simulation.voting | [ver_0025] Quinn Donovan vote disposition on 'Education reform by Carlos Ibrahim': -0.063  [ideology=0.20*-0.275, party_directive=0.32*-0.029, ig_pressure=0.16*+0.005, electoral=0.08*+0.029, relationships=0.13*+0.000, expulsion_risk=0.11*-0.015]
simulation.voting | [ver_0026] Leila Grant vote disposition on 'Education reform by Carlos Ibrahim': -0.080  [ideology=0.44*-0.172, party_directive=0.09*-0.029, ig_pressure=0.12*-0.004, electoral=0.05*+0.014, relationships=0.19*+0.000, expulsion_risk=0.11*-0.014]
simulation.voting | [ver_0027] Vera Osei vote disposition on 'Education reform by Carlos Ibrahim': -0.030  [ideology=0.15*-0.255, party_directive=0.09*-0.029, ig_pressure=0.35*+0.001, electoral=0.27*+0.044, relationships=0.03*+0.000, expulsion_risk=0.12*-0.011]
simulation.voting | [ver_0028] Oscar Navarro vote disposition on 'Education reform by Carlos Ibrahim': 0.030  [ideology=0.49*+0.022, party_directive=0.07*+0.000, ig_pressure=0.14*+0.115, electoral=0.03*+0.097, relationships=0.17*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [ver_0029] Derek Eriksen vote disposition on 'Education reform by Carlos Ibrahim': 0.062  [ideology=0.44*+0.103, party_directive=0.08*+0.000, ig_pressure=0.15*+0.077, electoral=0.04*+0.125, relationships=0.19*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [ver_0030] Carlos Ibrahim vote disposition on 'Education reform by Carlos Ibrahim': 0.128  [ideology=0.18*+0.241, party_directive=0.33*+0.060, ig_pressure=0.15*+0.254, electoral=0.11*+0.232, relationships=0.15*+0.000, expulsion_risk=0.09*+0.026]
simulation.voting | [ver_0031] Tina Xu vote disposition on 'Education reform by Carlos Ibrahim': 0.136  [ideology=0.13*+0.230, party_directive=0.08*+0.053, ig_pressure=0.43*+0.150, electoral=0.24*+0.149, relationships=0.04*+0.000, expulsion_risk=0.09*+0.023]
simulation.policy_gen | Pool: Carlos Ibrahim (Labor Front) generated 'Education reform by Carlos Ibrahim'
simulation |   Policy pool: 'Worker training grant by Margaret Tillson' by Margaret Tillson
simulation |   Policy pool: 'Cut business tax by Vera Osei' by Vera Osei
simulation |   Policy pool: 'Balanced budget reform by Oscar Navarro' by Oscar Navarro
simulation |   Policy pool: 'Education reform by Carlos Ibrahim' by Carlos Ibrahim
simulation.policy_gen | Generated policy 'Green energy mandate' by Jerome Nakamura: IG impacts=[Industrial Workers Union=+0.038, Chamber of Commerce=+0.161, Agricultural Producers Guild=+0.113, Youth & Students Alliance=+0.202, Cascadia Environment Network=+0.344, Veterans & Public Safety League=-0.059], ideology=[economic=-0.287, social=+0.701], party_support=[Labor Front=+0.258, Civic Democrats=+0.084, Reform Alliance=-0.216, Green Future=+0.338]
simulation.voting | [pac_0033] Derek Bauer vote disposition on 'Green energy mandate by Jerome Nakamura': 0.223  [ideology=0.46*+0.342, party_directive=0.09*+0.221, ig_pressure=0.12*+0.241, electoral=0.03*+0.211, relationships=0.19*+0.000, expulsion_risk=0.11*+0.083]
simulation.voting | [pac_0034] Paula Reyes vote disposition on 'Green energy mandate by Jerome Nakamura': 0.207  [ideology=0.15*+0.347, party_directive=0.42*+0.221, ig_pressure=0.12*+0.262, electoral=0.09*+0.211, relationships=0.11*+0.000, expulsion_risk=0.11*+0.094]
simulation.voting | [pac_0035] Ulrich Park vote disposition on 'Green energy mandate by Jerome Nakamura': 0.212  [ideology=0.13*+0.279, party_directive=0.10*+0.221, ig_pressure=0.35*+0.262, electoral=0.26*+0.202, relationships=0.04*+0.000, expulsion_risk=0.12*+0.082]
simulation.voting | [pac_0036] Marco Dalton vote disposition on 'Green energy mandate by Jerome Nakamura': 0.222  [ideology=0.17*+0.304, party_directive=0.09*+0.221, ig_pressure=0.37*+0.248, electoral=0.25*+0.201, relationships=0.04*+0.000, expulsion_risk=0.08*+0.102]
simulation.voting | [pac_0037] Rosa Quinn vote disposition on 'Green energy mandate by Jerome Nakamura': 0.036  [ideology=0.19*+0.082, party_directive=0.35*+0.000, ig_pressure=0.13*+0.097, electoral=0.08*+0.098, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [pac_0038] Oscar Mercer vote disposition on 'Green energy mandate by Jerome Nakamura': 0.057  [ideology=0.12*+0.006, party_directive=0.11*+0.000, ig_pressure=0.40*+0.103, electoral=0.23*+0.069, relationships=0.03*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [pac_0039] Quinn Jensen vote disposition on 'Green energy mandate by Jerome Nakamura': 0.093  [ideology=0.15*+0.229, party_directive=0.39*+0.073, ig_pressure=0.13*+0.121, electoral=0.09*+0.107, relationships=0.13*+0.000, expulsion_risk=0.10*+0.038]
simulation.voting | [pac_0040] Diana Park vote disposition on 'Green energy mandate by Jerome Nakamura': 0.106  [ideology=0.15*+0.163, party_directive=0.09*+0.073, ig_pressure=0.36*+0.108, electoral=0.25*+0.130, relationships=0.04*+0.000, expulsion_risk=0.11*+0.033]
simulation.voting | [pac_0041] Walter Flores vote disposition on 'Green energy mandate by Jerome Nakamura': -0.030  [ideology=0.19*-0.235, party_directive=0.38*-0.020, ig_pressure=0.12*+0.096, electoral=0.10*+0.121, relationships=0.11*+0.000, expulsion_risk=0.10*-0.009]
simulation.policy_gen | Pool: executive Jerome Nakamura generated 'Green energy mandate by Jerome Nakamura'
simulation.policy_gen | Generated policy 'Education reform' by Derek Bauer: IG impacts=[Industrial Workers Union=+0.074, Chamber of Commerce=+0.067, Agricultural Producers Guild=-0.104, Youth & Students Alliance=+0.301, Cascadia Environment Network=+0.343, Veterans & Public Safety League=+0.138], ideology=[economic=-0.321, social=+0.402], party_support=[Labor Front=+0.203, Civic Democrats=+0.056, Reform Alliance=-0.175, Green Future=+0.225]
simulation.voting | [pac_0033] Derek Bauer vote disposition on 'Education reform by Derek Bauer': 0.161  [ideology=0.46*+0.229, party_directive=0.09*+0.088, ig_pressure=0.12*+0.286, electoral=0.03*+0.267, relationships=0.19*+0.000, expulsion_risk=0.11*+0.033]
simulation.voting | [pac_0034] Paula Reyes vote disposition on 'Education reform by Derek Bauer': 0.132  [ideology=0.15*+0.215, party_directive=0.42*+0.088, ig_pressure=0.12*+0.299, electoral=0.09*+0.241, relationships=0.11*+0.000, expulsion_risk=0.11*+0.038]
simulation.voting | [pac_0035] Ulrich Park vote disposition on 'Education reform by Derek Bauer': 0.199  [ideology=0.13*+0.193, party_directive=0.10*+0.088, ig_pressure=0.35*+0.293, electoral=0.26*+0.227, relationships=0.04*+0.000, expulsion_risk=0.12*+0.033]
simulation.voting | [pac_0036] Marco Dalton vote disposition on 'Education reform by Derek Bauer': 0.216  [ideology=0.17*+0.189, party_directive=0.09*+0.088, ig_pressure=0.37*+0.299, electoral=0.25*+0.250, relationships=0.04*+0.000, expulsion_risk=0.08*+0.041]
simulation.voting | [pac_0037] Rosa Quinn vote disposition on 'Education reform by Derek Bauer': 0.044  [ideology=0.19*+0.057, party_directive=0.35*+0.000, ig_pressure=0.13*+0.157, electoral=0.08*+0.157, relationships=0.14*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [pac_0038] Oscar Mercer vote disposition on 'Education reform by Derek Bauer': 0.092  [ideology=0.12*-0.002, party_directive=0.11*+0.000, ig_pressure=0.40*+0.154, electoral=0.23*+0.138, relationships=0.03*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [pac_0039] Quinn Jensen vote disposition on 'Education reform by Derek Bauer': 0.066  [ideology=0.15*+0.195, party_directive=0.39*+0.004, ig_pressure=0.13*+0.160, electoral=0.09*+0.148, relationships=0.13*+0.000, expulsion_risk=0.10*+0.002]
simulation.voting | [pac_0040] Diana Park vote disposition on 'Education reform by Derek Bauer': 0.124  [ideology=0.15*+0.130, party_directive=0.09*+0.004, ig_pressure=0.36*+0.167, electoral=0.25*+0.175, relationships=0.04*+0.000, expulsion_risk=0.11*+0.002]
simulation.voting | [pac_0041] Walter Flores vote disposition on 'Education reform by Derek Bauer': -0.002  [ideology=0.19*-0.170, party_directive=0.38*+0.000, ig_pressure=0.12*+0.131, electoral=0.10*+0.150, relationships=0.11*+0.000, expulsion_risk=0.10*+0.000]
simulation.policy_gen | Pool: Derek Bauer (Green Future) generated 'Education reform by Derek Bauer'
simulation.policy_gen | Generated policy 'Expand public transit' by Rosa Quinn: IG impacts=[Industrial Workers Union=+0.040, Chamber of Commerce=+0.274, Agricultural Producers Guild=+0.114, Youth & Students Alliance=+0.269, Cascadia Environment Network=-0.018, Veterans & Public Safety League=+0.036], ideology=[economic=-0.119, social=+0.177], party_support=[Labor Front=+0.082, Civic Democrats=+0.024, Reform Alliance=-0.070, Green Future=+0.095]
simulation.voting | [pac_0033] Derek Bauer vote disposition on 'Expand public transit by Rosa Quinn': 0.059  [ideology=0.46*+0.096, party_directive=0.09*+0.000, ig_pressure=0.12*+0.099, electoral=0.03*+0.081, relationships=0.19*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [pac_0034] Paula Reyes vote disposition on 'Expand public transit by Rosa Quinn': 0.043  [ideology=0.15*+0.093, party_directive=0.42*+0.000, ig_pressure=0.12*+0.141, electoral=0.09*+0.131, relationships=0.11*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting | [pac_0035] Ulrich Park vote disposition on 'Expand public transit by Rosa Quinn': 0.096  [ideology=0.13*+0.080, party_directive=0.10*+0.000, ig_pressure=0.35*+0.132, electoral=0.26*+0.152, relationships=0.04*+0.000, expulsion_risk=0.12*+0.000]
