simulation | === Turn 0 ===
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Cut business tax'
simulation |   Policy pool: 'Cut business tax' by Fernando Costa
simulation |   Policy pool: 'Social services expansion' by Ana Souza
simulation |   Policy pool: 'Cut business tax' by Clara Faria
simulation.voting | Ana Souza vote disposition on 'Cut business tax': 0.126  [ideology=0.20*+0.136, party_directive=0.40*+0.113, ig_pressure=0.15*+0.196, electoral=0.10*+0.242, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.193  [ideology=0.15*+0.069, party_directive=0.10*+0.113, ig_pressure=0.40*+0.244, electoral=0.30*+0.245, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': -0.030  [ideology=0.50*-0.024, party_directive=0.10*-0.026, ig_pressure=0.15*-0.102, electoral=0.05*-0.008, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': -0.048  [ideology=0.20*-0.091, party_directive=0.40*-0.026, ig_pressure=0.15*-0.102, electoral=0.10*-0.046, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.224  [ideology=0.15*+0.074, party_directive=0.10*+0.113, ig_pressure=0.40*+0.304, electoral=0.30*+0.265, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.282  [ideology=0.20*+0.291, party_directive=0.40*+0.246, ig_pressure=0.15*+0.574, electoral=0.10*+0.389, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.313  [ideology=0.15*+0.156, party_directive=0.10*+0.246, ig_pressure=0.40*+0.382, electoral=0.30*+0.376, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': -0.030  [ideology=0.50*-0.065, party_directive=0.10*-0.085, ig_pressure=0.15*+0.009, electoral=0.05*+0.187, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Social services expansion': -0.061  [ideology=0.20*-0.201, party_directive=0.40*-0.085, ig_pressure=0.15*+0.009, electoral=0.10*+0.115, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.187  [ideology=0.15*+0.108, party_directive=0.10*+0.246, ig_pressure=0.40*+0.141, electoral=0.30*+0.298, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Cut business tax': -0.023  [ideology=0.20*-0.057, party_directive=0.40*-0.049, ig_pressure=0.15*+0.055, electoral=0.10*+0.001, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': -0.011  [ideology=0.15*-0.033, party_directive=0.10*-0.049, ig_pressure=0.40*-0.001, electoral=0.30*-0.002, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': 0.069  [ideology=0.50*+0.016, party_directive=0.10*+0.025, ig_pressure=0.15*+0.311, electoral=0.05*+0.230, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': 0.091  [ideology=0.20*+0.041, party_directive=0.40*+0.025, ig_pressure=0.15*+0.311, electoral=0.10*+0.263, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': -0.042  [ideology=0.15*-0.008, party_directive=0.10*-0.049, ig_pressure=0.40*-0.070, electoral=0.30*-0.025, relationships=0.05*+0.000]
simulation.decision | Fernando Costa: chose REQUEST_VOTE (score=0.0356) — top 3: [REQUEST_VOTE=0.0356, BUILD_RELATIONSHIP=0.0316, REQUEST_VOTE=0.0235]
simulation |   Fernando Costa requested vote on 'Social services expansion'
simulation.voting | Ana Souza vote disposition on 'Cut business tax': 0.126  [ideology=0.20*+0.136, party_directive=0.40*+0.113, ig_pressure=0.15*+0.196, electoral=0.10*+0.242, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.195  [ideology=0.15*+0.069, party_directive=0.10*+0.113, ig_pressure=0.40*+0.244, electoral=0.30*+0.245, relationships=0.05*+0.040]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': -0.024  [ideology=0.50*-0.024, party_directive=0.10*-0.026, ig_pressure=0.15*-0.102, electoral=0.05*-0.008, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': -0.048  [ideology=0.20*-0.091, party_directive=0.40*-0.026, ig_pressure=0.15*-0.102, electoral=0.10*-0.046, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.225  [ideology=0.15*+0.074, party_directive=0.10*+0.113, ig_pressure=0.40*+0.304, electoral=0.30*+0.265, relationships=0.05*+0.020]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.282  [ideology=0.20*+0.291, party_directive=0.40*+0.246, ig_pressure=0.15*+0.574, electoral=0.10*+0.389, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.315  [ideology=0.15*+0.156, party_directive=0.10*+0.246, ig_pressure=0.40*+0.382, electoral=0.30*+0.376, relationships=0.05*+0.040]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': -0.024  [ideology=0.50*-0.065, party_directive=0.10*-0.085, ig_pressure=0.15*+0.009, electoral=0.05*+0.187, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Social services expansion': -0.061  [ideology=0.20*-0.201, party_directive=0.40*-0.085, ig_pressure=0.15*+0.009, electoral=0.10*+0.115, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.188  [ideology=0.15*+0.108, party_directive=0.10*+0.246, ig_pressure=0.40*+0.141, electoral=0.30*+0.298, relationships=0.05*+0.020]
simulation.voting | Ana Souza vote disposition on 'Cut business tax': -0.023  [ideology=0.20*-0.057, party_directive=0.40*-0.049, ig_pressure=0.15*+0.055, electoral=0.10*+0.001, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': -0.009  [ideology=0.15*-0.033, party_directive=0.10*-0.049, ig_pressure=0.40*-0.001, electoral=0.30*-0.002, relationships=0.05*+0.040]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': 0.075  [ideology=0.50*+0.016, party_directive=0.10*+0.025, ig_pressure=0.15*+0.311, electoral=0.05*+0.230, relationships=0.20*+0.030]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': 0.091  [ideology=0.20*+0.041, party_directive=0.40*+0.025, ig_pressure=0.15*+0.311, electoral=0.10*+0.263, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': -0.041  [ideology=0.15*-0.008, party_directive=0.10*-0.049, ig_pressure=0.40*-0.070, electoral=0.30*-0.025, relationships=0.05*+0.020]
simulation.decision | Ana Souza: chose REQUEST_VOTE (score=0.0355) — top 3: [REQUEST_VOTE=0.0355, BUILD_RELATIONSHIP=0.0222, REQUEST_VOTE=0.0200]
simulation |   Ana Souza requested vote on 'Social services expansion'
simulation.voting | Ana Souza vote disposition on 'Cut business tax': 0.132  [ideology=0.20*+0.136, party_directive=0.40*+0.113, ig_pressure=0.15*+0.196, electoral=0.10*+0.242, relationships=0.15*+0.040]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.193  [ideology=0.15*+0.069, party_directive=0.10*+0.113, ig_pressure=0.40*+0.244, electoral=0.30*+0.245, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': -0.020  [ideology=0.50*-0.024, party_directive=0.10*-0.026, ig_pressure=0.15*-0.102, electoral=0.05*-0.008, relationships=0.20*+0.050]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': -0.048  [ideology=0.20*-0.091, party_directive=0.40*-0.026, ig_pressure=0.15*-0.102, electoral=0.10*-0.046, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.225  [ideology=0.15*+0.074, party_directive=0.10*+0.113, ig_pressure=0.40*+0.304, electoral=0.30*+0.265, relationships=0.05*+0.020]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.288  [ideology=0.20*+0.291, party_directive=0.40*+0.246, ig_pressure=0.15*+0.574, electoral=0.10*+0.389, relationships=0.15*+0.040]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.313  [ideology=0.15*+0.156, party_directive=0.10*+0.246, ig_pressure=0.40*+0.382, electoral=0.30*+0.376, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': -0.020  [ideology=0.50*-0.065, party_directive=0.10*-0.085, ig_pressure=0.15*+0.009, electoral=0.05*+0.187, relationships=0.20*+0.050]
simulation.voting | Diego Ramos vote disposition on 'Social services expansion': -0.061  [ideology=0.20*-0.201, party_directive=0.40*-0.085, ig_pressure=0.15*+0.009, electoral=0.10*+0.115, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.188  [ideology=0.15*+0.108, party_directive=0.10*+0.246, ig_pressure=0.40*+0.141, electoral=0.30*+0.298, relationships=0.05*+0.020]
simulation.voting | Ana Souza vote disposition on 'Cut business tax': -0.017  [ideology=0.20*-0.057, party_directive=0.40*-0.049, ig_pressure=0.15*+0.055, electoral=0.10*+0.001, relationships=0.15*+0.040]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': -0.011  [ideology=0.15*-0.033, party_directive=0.10*-0.049, ig_pressure=0.40*-0.001, electoral=0.30*-0.002, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': 0.079  [ideology=0.50*+0.016, party_directive=0.10*+0.025, ig_pressure=0.15*+0.311, electoral=0.05*+0.230, relationships=0.20*+0.050]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': 0.091  [ideology=0.20*+0.041, party_directive=0.40*+0.025, ig_pressure=0.15*+0.311, electoral=0.10*+0.263, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': -0.041  [ideology=0.15*-0.008, party_directive=0.10*-0.049, ig_pressure=0.40*-0.070, electoral=0.30*-0.025, relationships=0.05*+0.020]
simulation.decision | Bruno Melo: chose REQUEST_VOTE (score=0.0457) — top 3: [REQUEST_VOTE=0.0457, REQUEST_VOTE=0.0396, BUILD_RELATIONSHIP=0.0180]
simulation |   Bruno Melo requested vote on 'Cut business tax'
simulation.voting | Ana Souza vote disposition on 'Cut business tax': 0.134  [ideology=0.20*+0.136, party_directive=0.40*+0.113, ig_pressure=0.15*+0.196, electoral=0.10*+0.242, relationships=0.15*+0.050]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.194  [ideology=0.15*+0.069, party_directive=0.10*+0.113, ig_pressure=0.40*+0.244, electoral=0.30*+0.245, relationships=0.05*+0.030]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': -0.030  [ideology=0.50*-0.024, party_directive=0.10*-0.026, ig_pressure=0.15*-0.102, electoral=0.05*-0.008, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': -0.048  [ideology=0.20*-0.091, party_directive=0.40*-0.026, ig_pressure=0.15*-0.102, electoral=0.10*-0.046, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.224  [ideology=0.15*+0.074, party_directive=0.10*+0.113, ig_pressure=0.40*+0.304, electoral=0.30*+0.265, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.289  [ideology=0.20*+0.291, party_directive=0.40*+0.246, ig_pressure=0.15*+0.574, electoral=0.10*+0.389, relationships=0.15*+0.050]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.315  [ideology=0.15*+0.156, party_directive=0.10*+0.246, ig_pressure=0.40*+0.382, electoral=0.30*+0.376, relationships=0.05*+0.030]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': -0.030  [ideology=0.50*-0.065, party_directive=0.10*-0.085, ig_pressure=0.15*+0.009, electoral=0.05*+0.187, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Social services expansion': -0.061  [ideology=0.20*-0.201, party_directive=0.40*-0.085, ig_pressure=0.15*+0.009, electoral=0.10*+0.115, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.187  [ideology=0.15*+0.108, party_directive=0.10*+0.246, ig_pressure=0.40*+0.141, electoral=0.30*+0.298, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Cut business tax': -0.015  [ideology=0.20*-0.057, party_directive=0.40*-0.049, ig_pressure=0.15*+0.055, electoral=0.10*+0.001, relationships=0.15*+0.050]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': -0.009  [ideology=0.15*-0.033, party_directive=0.10*-0.049, ig_pressure=0.40*-0.001, electoral=0.30*-0.002, relationships=0.05*+0.030]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': 0.069  [ideology=0.50*+0.016, party_directive=0.10*+0.025, ig_pressure=0.15*+0.311, electoral=0.05*+0.230, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': 0.091  [ideology=0.20*+0.041, party_directive=0.40*+0.025, ig_pressure=0.15*+0.311, electoral=0.10*+0.263, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': -0.042  [ideology=0.15*-0.008, party_directive=0.10*-0.049, ig_pressure=0.40*-0.070, electoral=0.30*-0.025, relationships=0.05*+0.000]
simulation.decision | Clara Faria: chose BUILD_RELATIONSHIP (score=0.0344) — top 3: [BUILD_RELATIONSHIP=0.0344, CAMPAIGN=0.0189, BUILD_RELATIONSHIP=0.0020]
simulation.voting | Ana Souza vote disposition on 'Cut business tax': 0.126  [ideology=0.20*+0.136, party_directive=0.40*+0.113, ig_pressure=0.15*+0.196, electoral=0.10*+0.242, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.193  [ideology=0.15*+0.069, party_directive=0.10*+0.113, ig_pressure=0.40*+0.244, electoral=0.30*+0.245, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': -0.030  [ideology=0.50*-0.024, party_directive=0.10*-0.026, ig_pressure=0.15*-0.102, electoral=0.05*-0.008, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': -0.048  [ideology=0.20*-0.091, party_directive=0.40*-0.026, ig_pressure=0.15*-0.102, electoral=0.10*-0.046, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': 0.224  [ideology=0.15*+0.074, party_directive=0.10*+0.113, ig_pressure=0.40*+0.304, electoral=0.30*+0.265, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Social services expansion': 0.282  [ideology=0.20*+0.291, party_directive=0.40*+0.246, ig_pressure=0.15*+0.574, electoral=0.10*+0.389, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Social services expansion': 0.313  [ideology=0.15*+0.156, party_directive=0.10*+0.246, ig_pressure=0.40*+0.382, electoral=0.30*+0.376, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Social services expansion': -0.030  [ideology=0.50*-0.065, party_directive=0.10*-0.085, ig_pressure=0.15*+0.009, electoral=0.05*+0.187, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Social services expansion': -0.061  [ideology=0.20*-0.201, party_directive=0.40*-0.085, ig_pressure=0.15*+0.009, electoral=0.10*+0.115, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Social services expansion': 0.187  [ideology=0.15*+0.108, party_directive=0.10*+0.246, ig_pressure=0.40*+0.141, electoral=0.30*+0.298, relationships=0.05*+0.000]
simulation.voting | Ana Souza vote disposition on 'Cut business tax': -0.023  [ideology=0.20*-0.057, party_directive=0.40*-0.049, ig_pressure=0.15*+0.055, electoral=0.10*+0.001, relationships=0.15*+0.000]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': -0.011  [ideology=0.15*-0.033, party_directive=0.10*-0.049, ig_pressure=0.40*-0.001, electoral=0.30*-0.002, relationships=0.05*+0.000]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': 0.069  [ideology=0.50*+0.016, party_directive=0.10*+0.025, ig_pressure=0.15*+0.311, electoral=0.05*+0.230, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': 0.091  [ideology=0.20*+0.041, party_directive=0.40*+0.025, ig_pressure=0.15*+0.311, electoral=0.10*+0.263, relationships=0.15*+0.000]
simulation.voting | Elisa Nunes vote disposition on 'Cut business tax': -0.042  [ideology=0.15*-0.008, party_directive=0.10*-0.049, ig_pressure=0.40*-0.070, electoral=0.30*-0.025, relationships=0.05*+0.000]
simulation.decision | Diego Ramos: chose BUILD_RELATIONSHIP (score=0.0280) — top 3: [BUILD_RELATIONSHIP=0.0280, BUILD_RELATIONSHIP=0.0115, REQUEST_VOTE=0.0087]
simulation.voting | Ana Souza vote disposition on 'Cut business tax': 0.129  [ideology=0.20*+0.136, party_directive=0.40*+0.113, ig_pressure=0.15*+0.196, electoral=0.10*+0.242, relationships=0.15*+0.020]
simulation.voting | Bruno Melo vote disposition on 'Cut business tax': 0.194  [ideology=0.15*+0.069, party_directive=0.10*+0.113, ig_pressure=0.40*+0.244, electoral=0.30*+0.245, relationships=0.05*+0.020]
simulation.voting | Clara Faria vote disposition on 'Cut business tax': -0.030  [ideology=0.50*-0.024, party_directive=0.10*-0.026, ig_pressure=0.15*-0.102, electoral=0.05*-0.008, relationships=0.20*+0.000]
simulation.voting | Diego Ramos vote disposition on 'Cut business tax': -0.048  [ideology=0.20*-0.091, party_directive=0.40*-0.026, ig_pressure=0.15*-0.102, electoral=0.10*-0.046, relationships=0.15*+0.000]
