simulation | === Turn 0 ===
simulation.consequences |   [mayor] Fernando Costa popularity[Youth Coalition]: 0.767 -> 0.805 (delta=0.039)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.028 -> 0.000 (delta=-0.035)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.686 -> 0.685 (delta=-0.001)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.000 -> 0.000 (delta=-0.035)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.570 -> 0.569 (delta=-0.001)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.669 -> 0.669 (party_support=0.130, voted_yes=True)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.470 -> 0.470 (party_support=0.130, voted_yes=True)
simulation.consequences |   [mayor] Fernando Costa party_standing: 0.701 -> 0.701 (party_support=0.130, voted_yes=True)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.680 -> 0.680 (party_support=-0.022, voted_yes=False)
simulation.consequences |   [c3] Clara Faria party_standing: 0.800 -> 0.800 (party_support=-0.022, voted_yes=False)
simulation.voting | [c2] Bruno Melo vote disposition on 'Green energy mandate by Clara Faria': -0.023  [ideology=0.12*-0.034, party_directive=0.08*+0.000, ig_pressure=0.36*-0.029, electoral=0.31*-0.025, relationships=0.04*-0.020, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Green energy mandate by Clara Faria': -0.043  [ideology=0.12*-0.008, party_directive=0.07*+0.000, ig_pressure=0.41*-0.080, electoral=0.25*-0.043, relationships=0.04*+0.040, expulsion_risk=0.11*+0.000]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Green energy mandate by Clara Faria': -0.009  [ideology=0.13*-0.025, party_directive=0.10*+0.000, ig_pressure=0.34*-0.029, electoral=0.29*+0.015, relationships=0.04*-0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Green energy mandate by Clara Faria': 0.158  [ideology=0.15*+0.042, party_directive=0.36*+0.000, ig_pressure=0.14*+0.335, electoral=0.11*+0.335, relationships=0.14*+0.480, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Green energy mandate by Clara Faria': 0.063  [ideology=0.49*+0.017, party_directive=0.07*+0.000, ig_pressure=0.13*+0.335, electoral=0.04*+0.335, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Green energy mandate by Clara Faria': FAILED (1Y/4N/0A)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.000 -> 0.001 (delta=0.001)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.685 -> 0.718 (delta=0.034)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 1.000 -> 0.999 (delta=-0.001)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.692 -> 0.700 (delta=0.008)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.651 -> 0.650 (delta=-0.001)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 1.000 -> 1.000 (delta=0.008)
simulation.consequences |   [mayor] Fernando Costa popularity[Urban Workers Union]: 0.715 -> 0.714 (delta=-0.001)
simulation.consequences |   [mayor] Fernando Costa popularity[Business Council]: 0.242 -> 0.208 (delta=-0.034)
simulation.consequences |   [mayor] Fernando Costa popularity[Youth Coalition]: 0.805 -> 0.813 (delta=0.008)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.000 -> 0.000 (delta=-0.001)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.569 -> 0.535 (delta=-0.034)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.680 -> 0.680 (party_support=0.025, voted_yes=True)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.669 -> 0.669 (party_support=-0.051, voted_yes=False)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.470 -> 0.470 (party_support=-0.051, voted_yes=False)
simulation.consequences |   [mayor] Fernando Costa party_standing: 0.701 -> 0.701 (party_support=-0.051, voted_yes=False)
simulation.consequences |   [c3] Clara Faria party_standing: 0.800 -> 0.800 (party_support=0.025, voted_yes=False)
simulation.consequences |   [c3] Clara Faria build_relationship with [gen_27786] Civic Progress Candidate 27786: rel 0.050 -> 0.100, reverse 0.030 -> 0.060
simulation.consequences |   [c4] Diego Ramos build_relationship with [gen_65255] Civic Progress Candidate 65255: rel 0.050 -> 0.100, reverse 0.030 -> 0.060
simulation | === Turn 9 ===
simulation.policy_gen | Generated policy 'Infrastructure bond' by Ana Souza: IG impacts=[Urban Workers Union=+0.558, Business Council=+0.140, Youth Coalition=-0.061], ideology=[economic=-0.655, social=+0.451], party_support=[Labor Alliance=+0.287, Civic Progress=-0.076]
simulation.voting | [c2] Bruno Melo vote disposition on 'Infrastructure bond by Ana Souza': 0.238  [ideology=0.12*+0.176, party_directive=0.08*+0.108, ig_pressure=0.36*+0.283, electoral=0.31*+0.303, relationships=0.04*+0.270, expulsion_risk=0.10*+0.037]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Infrastructure bond by Ana Souza': 0.062  [ideology=0.12*+0.168, party_directive=0.07*+0.108, ig_pressure=0.41*-0.061, electoral=0.25*+0.183, relationships=0.04*+0.210, expulsion_risk=0.11*+0.051]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Infrastructure bond by Ana Souza': 0.227  [ideology=0.13*+0.166, party_directive=0.10*+0.108, ig_pressure=0.34*+0.277, electoral=0.29*+0.218, relationships=0.04*+0.800, expulsion_risk=0.09*+0.037]
simulation.voting | [c4] Diego Ramos vote disposition on 'Infrastructure bond by Ana Souza': -0.001  [ideology=0.15*-0.231, party_directive=0.36*+0.000, ig_pressure=0.14*+0.140, electoral=0.11*+0.141, relationships=0.14*-0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Infrastructure bond by Ana Souza': 0.030  [ideology=0.49*-0.065, party_directive=0.07*+0.000, ig_pressure=0.13*+0.140, electoral=0.04*+0.140, relationships=0.17*+0.220, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: executive Ana Souza generated 'Infrastructure bond by Ana Souza'
simulation.policy_gen | Generated policy 'Education reform' by Fernando Costa: IG impacts=[Urban Workers Union=+0.173, Business Council=+0.076, Youth Coalition=+0.168], ideology=[economic=-0.251, social=+0.251], party_support=[Labor Alliance=+0.126, Civic Progress=-0.025]
simulation.voting | [c2] Bruno Melo vote disposition on 'Education reform by Fernando Costa': 0.128  [ideology=0.12*+0.075, party_directive=0.08*+0.000, ig_pressure=0.36*+0.170, electoral=0.31*+0.171, relationships=0.04*+0.150, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Education reform by Fernando Costa': 0.131  [ideology=0.12*+0.088, party_directive=0.07*+0.000, ig_pressure=0.41*+0.168, electoral=0.25*+0.170, relationships=0.04*+0.200, expulsion_risk=0.11*+0.000]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Education reform by Fernando Costa': 0.115  [ideology=0.13*+0.075, party_directive=0.10*+0.000, ig_pressure=0.34*+0.170, electoral=0.29*+0.159, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Education reform by Fernando Costa': 0.001  [ideology=0.15*-0.101, party_directive=0.36*+0.000, ig_pressure=0.14*+0.076, electoral=0.11*+0.076, relationships=0.14*-0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Education reform by Fernando Costa': 0.002  [ideology=0.49*-0.025, party_directive=0.07*+0.000, ig_pressure=0.13*+0.076, electoral=0.04*+0.076, relationships=0.17*+0.010, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Fernando Costa (Labor Alliance) generated 'Education reform by Fernando Costa'
simulation.policy_gen | Generated policy 'Expand public transit' by Clara Faria: IG impacts=[Urban Workers Union=+0.104, Business Council=+0.317, Youth Coalition=-0.123], ideology=[economic=+0.139, social=+0.000], party_support=[Labor Alliance=-0.042, Civic Progress=+0.021]
simulation.voting | [c2] Bruno Melo vote disposition on 'Expand public transit by Clara Faria': 0.001  [ideology=0.12*-0.028, party_directive=0.08*+0.000, ig_pressure=0.36*+0.003, electoral=0.31*+0.010, relationships=0.04*+0.000, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Expand public transit by Clara Faria': -0.058  [ideology=0.12*-0.007, party_directive=0.07*+0.000, ig_pressure=0.41*-0.123, electoral=0.25*-0.034, relationships=0.04*+0.060, expulsion_risk=0.11*+0.000]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Expand public transit by Clara Faria': 0.005  [ideology=0.13*-0.021, party_directive=0.10*+0.000, ig_pressure=0.34*+0.001, electoral=0.29*+0.023, relationships=0.04*+0.010, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Expand public transit by Clara Faria': 0.151  [ideology=0.15*+0.035, party_directive=0.36*+0.000, ig_pressure=0.14*+0.317, electoral=0.11*+0.317, relationships=0.14*+0.470, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Expand public transit by Clara Faria': 0.059  [ideology=0.49*+0.014, party_directive=0.07*+0.000, ig_pressure=0.13*+0.317, electoral=0.04*+0.317, relationships=0.17*+0.000, expulsion_risk=0.11*+0.000]
simulation.policy_gen | Pool: Clara Faria (Civic Progress) generated 'Expand public transit by Clara Faria'
simulation |   Policy pool: 'Infrastructure bond by Ana Souza' by Ana Souza
simulation |   Policy pool: 'Education reform by Fernando Costa' by Fernando Costa
simulation |   Policy pool: 'Expand public transit by Clara Faria' by Clara Faria
simulation | Agent LOD distribution: {<DetailLevel.L1: 1>: 5, <DetailLevel.L2: 2>: 6}
simulation.decision | [c2] Bruno Melo: chose REQUEST_VOTE (score=0.0319) — top 3: [REQUEST_VOTE=0.0319, BUILD_RELATIONSHIP=0.0224, CAMPAIGN=0.0204]
simulation |   Bruno Melo requested vote on 'Education reform by Fernando Costa'
simulation.decision | [c3] Clara Faria: chose BUILD_RELATIONSHIP (score=0.0194) — top 3: [BUILD_RELATIONSHIP=0.0194, BUILD_RELATIONSHIP=0.0171, BUILD_RELATIONSHIP=0.0154]
simulation.decision | [c4] Diego Ramos: chose BUILD_RELATIONSHIP (score=0.0341) — top 3: [BUILD_RELATIONSHIP=0.0341, CAMPAIGN=0.0257, BUILD_RELATIONSHIP=0.0168]
simulation.decision | [c5] Elisa Nunes: chose BUILD_RELATIONSHIP (score=0.0505) — top 3: [BUILD_RELATIONSHIP=0.0505, BUILD_RELATIONSHIP=0.0322, REQUEST_VOTE=0.0222]
simulation.decision | [mayor] Fernando Costa: chose REQUEST_VOTE (score=0.0461) — top 3: [REQUEST_VOTE=0.0461, BUILD_RELATIONSHIP=0.0217, REQUEST_VOTE=0.0149]
simulation |   Fernando Costa requested vote on 'Education reform by Fernando Costa'
simulation.voting | [c2] Bruno Melo vote disposition on 'Education reform by Fernando Costa': 0.128  [ideology=0.12*+0.075, party_directive=0.08*+0.000, ig_pressure=0.36*+0.170, electoral=0.31*+0.171, relationships=0.04*+0.150, expulsion_risk=0.10*+0.000]
simulation.voting | [c5] Elisa Nunes vote disposition on 'Education reform by Fernando Costa': 0.131  [ideology=0.12*+0.088, party_directive=0.07*+0.000, ig_pressure=0.41*+0.168, electoral=0.25*+0.170, relationships=0.04*+0.200, expulsion_risk=0.11*+0.000]
simulation.voting | [mayor] Fernando Costa vote disposition on 'Education reform by Fernando Costa': 0.115  [ideology=0.13*+0.075, party_directive=0.10*+0.000, ig_pressure=0.34*+0.170, electoral=0.29*+0.159, relationships=0.04*+0.000, expulsion_risk=0.09*+0.000]
simulation.voting | [c4] Diego Ramos vote disposition on 'Education reform by Fernando Costa': 0.001  [ideology=0.15*-0.101, party_directive=0.36*+0.000, ig_pressure=0.14*+0.076, electoral=0.11*+0.076, relationships=0.14*-0.020, expulsion_risk=0.09*+0.000]
simulation.voting | [c3] Clara Faria vote disposition on 'Education reform by Fernando Costa': 0.002  [ideology=0.49*-0.025, party_directive=0.07*+0.000, ig_pressure=0.13*+0.076, electoral=0.04*+0.076, relationships=0.17*+0.010, expulsion_risk=0.11*+0.000]
simulation.voting |   Vote on 'Education reform by Fernando Costa': PASSED (3Y/2N/0A)
simulation.consequences |   Urban Workers Union satisfaction: 1.000 -> 1.000 (impact=0.173)
simulation.consequences |   Business Council satisfaction: 0.600 -> 0.623 (impact=0.076)
simulation.consequences |   Youth Coalition satisfaction: 0.969 -> 1.000 (impact=0.168)
simulation.consequences |   [c2] Bruno Melo popularity[Urban Workers Union]: 0.999 -> 1.000 (delta=0.017)
simulation.consequences |   [c2] Bruno Melo popularity[Youth Coalition]: 0.700 -> 0.716 (delta=0.017)
simulation.consequences |   [c5] Elisa Nunes popularity[Urban Workers Union]: 0.650 -> 0.667 (delta=0.017)
simulation.consequences |   [c5] Elisa Nunes popularity[Youth Coalition]: 1.000 -> 1.000 (delta=0.017)
simulation.consequences |   [mayor] Fernando Costa popularity[Urban Workers Union]: 0.714 -> 0.731 (delta=0.017)
simulation.consequences |   [mayor] Fernando Costa popularity[Business Council]: 0.208 -> 0.216 (delta=0.008)
simulation.consequences |   [mayor] Fernando Costa popularity[Youth Coalition]: 0.813 -> 0.830 (delta=0.017)
simulation.consequences |   [c4] Diego Ramos popularity[Urban Workers Union]: 0.001 -> 0.000 (delta=-0.017)
simulation.consequences |   [c4] Diego Ramos popularity[Business Council]: 0.718 -> 0.710 (delta=-0.008)
simulation.consequences |   [c3] Clara Faria popularity[Urban Workers Union]: 0.000 -> 0.000 (delta=-0.017)
simulation.consequences |   [c3] Clara Faria popularity[Business Council]: 0.535 -> 0.528 (delta=-0.008)
simulation.consequences |   [c2] Bruno Melo party_standing: 0.669 -> 0.669 (party_support=0.126, voted_yes=True)
simulation.consequences |   [c5] Elisa Nunes party_standing: 0.470 -> 0.470 (party_support=0.126, voted_yes=True)
simulation.consequences |   [mayor] Fernando Costa party_standing: 0.701 -> 0.701 (party_support=0.126, voted_yes=True)
simulation.consequences |   [c4] Diego Ramos party_standing: 0.680 -> 0.680 (party_support=-0.025, voted_yes=False)
simulation.consequences |   [c3] Clara Faria party_standing: 0.800 -> 0.800 (party_support=-0.025, voted_yes=False)
simulation.consequences |   [c3] Clara Faria build_relationship with [c5] Elisa Nunes: rel 0.050 -> 0.100, reverse 0.050 -> 0.080, party_standing 0.800 -> 0.780 (cross-party)
simulation.consequences |   [c4] Diego Ramos build_relationship with [gen_27786] Civic Progress Candidate 27786: rel 0.000 -> 0.050, reverse 0.000 -> 0.030
simulation.consequences |   [c5] Elisa Nunes build_relationship with [c1] Ana Souza: rel 0.210 -> 0.260, reverse 0.170 -> 0.200
